[
CourseData {name = "Natural Language Processing and Machine Learning Leon Derczynski  303", teacher = "", lectures = [
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-18:15:45:00", endTime = "2020-04-18:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-18:17:20:00", endTime = "2020-04-18:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-20:14:10:00", endTime = "2020-04-20:15:40:00"}}]},
CourseData {name = "Product's highly loaded architecture", teacher = "Konstantin Arkhipov", lectures = [
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-25:14:10:00", endTime = "2020-01-25:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-25:15:45:00", endTime = "2020-01-25:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-01:14:10:00", endTime = "2020-02-01:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-01:15:45:00", endTime = "2020-02-01:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-08:14:10:00", endTime = "2020-02-08:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-08:15:45:00", endTime = "2020-02-08:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-15:14:10:00", endTime = "2020-02-15:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-15:15:45:00", endTime = "2020-02-15:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-22:14:10:00", endTime = "2020-02-22:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-22:15:45:00", endTime = "2020-02-22:17:15:00"}},
     Lecture {room = "106", lecTime = LectureTime {startTime = "2020-02-29:14:10:00", endTime = "2020-02-29:15:40:00"}},
     Lecture {room = "106", lecTime = LectureTime {startTime = "2020-02-29:15:45:00", endTime = "2020-02-29:17:15:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-07:15:45:00", endTime = "2020-03-07:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-14:14:10:00", endTime = "2020-03-14:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-14:15:45:00", endTime = "2020-03-14:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-21:14:10:00", endTime = "2020-03-21:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-21:15:45:00", endTime = "2020-03-21:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-28:14:10:00", endTime = "2020-03-28:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-28:15:45:00", endTime = "2020-03-28:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-11:14:10:00", endTime = "2020-04-11:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-11:15:45:00", endTime = "2020-04-11:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-18:15:45:00", endTime = "2020-04-18:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-25:14:10:00", endTime = "2020-04-25:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-25:15:45:00", endTime = "2020-04-25:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-27:14:10:00", endTime = "2020-04-27:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-27:15:45:00", endTime = "2020-04-27:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-16:12:10:00", endTime = "2020-05-16:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-05-16:14:10:00", endTime = "2020-05-16:15:40:00"}}]},
CourseData {name = "DevOps", teacher = "", lectures = [
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-24:15:45:00", endTime = "2020-01-24:17:15:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-24:17:20:00", endTime = "2020-01-24:18:50:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-24:18:55:00", endTime = "2020-01-24:20:25:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "Alfredo Capozucca", lecTime = LectureTime {startTime = "2020-01-25:14:10:00", endTime = "2020-01-25:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-25:09:00:00", endTime = "2020-01-25:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-28:15:45:00", endTime = "2020-02-28:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-28:17:20:00", endTime = "2020-02-28:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-28:18:55:00", endTime = "2020-02-28:20:25:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-28:09:00:00", endTime = "2020-02-28:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-02-29:14:10:00", endTime = "2020-02-29:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-29:09:00:00", endTime = "2020-02-29:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-17:15:45:00", endTime = "2020-04-17:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-17:17:20:00", endTime = "2020-04-17:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-17:18:55:00", endTime = "2020-04-17:20:25:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}}]},
CourseData {name = "Human Computer Interaction Design for AI", teacher = "Sebastian Denef", lectures = [
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-25:09:00:00", endTime = "2020-01-25:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-01-27:14:10:00", endTime = "2020-01-27:15:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-06:09:00:00", endTime = "2020-03-06:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-07:10:35:00", endTime = "2020-03-07:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-07:09:00:00", endTime = "2020-03-07:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-09:14:10:00", endTime = "2020-03-09:15:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-27:09:00:00", endTime = "2020-03-27:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-28:10:35:00", endTime = "2020-03-28:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-28:12:10:00", endTime = "2020-03-28:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-03-28:14:10:00", endTime = "2020-03-28:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-28:09:00:00", endTime = "2020-03-28:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-30:10:35:00", endTime = "2020-03-30:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-30:12:10:00", endTime = "2020-03-30:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-30:14:10:00", endTime = "2020-03-30:15:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-10:09:00:00", endTime = "2020-04-10:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-11:14:10:00", endTime = "2020-04-11:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-13:14:10:00", endTime = "2020-04-13:15:40:00"}}]},
CourseData {name = "Technical Writing and Communication", teacher = "Benjamin Araud", lectures = [
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-22:10:35:00", endTime = "2020-02-22:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-22:12:10:00", endTime = "2020-02-22:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-24:14:10:00", endTime = "2020-02-24:15:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-24:15:45:00", endTime = "2020-02-24:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-21:15:45:00", endTime = "2020-03-21:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-21:17:20:00", endTime = "2020-03-21:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-23:15:45:00", endTime = "2020-03-23:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-23:17:20:00", endTime = "2020-03-23:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:15:45:00", endTime = "2020-04-11:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:17:20:00", endTime = "2020-04-11:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-13:15:45:00", endTime = "2020-04-13:17:15:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-20:14:10:00", endTime = "2020-04-20:15:40:00"}}]},
CourseData {name = "Introduction to Public Speaking for IT-specialist", teacher = "Benjamin Araud", lectures = [
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-02-22:14:10:00", endTime = "2020-02-22:15:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-02-22:15:45:00", endTime = "2020-02-22:17:15:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-24:17:20:00", endTime = "2020-02-24:18:50:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-24:18:55:00", endTime = "2020-02-24:20:25:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-21:12:10:00", endTime = "2020-03-21:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-21:14:10:00", endTime = "2020-03-21:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-23:12:10:00", endTime = "2020-03-23:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-23:14:10:00", endTime = "2020-03-23:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:14:10:00", endTime = "2020-04-11:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-13:14:10:00", endTime = "2020-04-13:15:40:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-18:15:45:00", endTime = "2020-04-18:17:15:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-18:17:20:00", endTime = "2020-04-18:18:50:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-20:15:45:00", endTime = "2020-04-20:17:15:00"}},
     Lecture {room = "300", lecTime = LectureTime {startTime = "2020-04-20:17:20:00", endTime = "2020-04-20:18:50:00"}}]},
CourseData {name = "Advanced topics in Software Testing", teacher = "Mohamad Kassab", lectures = [
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-01:12:10:00", endTime = "2020-02-01:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-01:14:10:00", endTime = "2020-02-01:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-01:15:45:00", endTime = "2020-02-01:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-01:17:20:00", endTime = "2020-02-01:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-03:12:10:00", endTime = "2020-02-03:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-03:14:10:00", endTime = "2020-02-03:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-03:15:45:00", endTime = "2020-02-03:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-02-03:17:20:00", endTime = "2020-02-03:18:50:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-08:10:35:00", endTime = "2020-02-08:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-08:12:10:00", endTime = "2020-02-08:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-08:14:10:00", endTime = "2020-02-08:15:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-08:15:45:00", endTime = "2020-02-08:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-10:14:10:00", endTime = "2020-02-10:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-10:15:45:00", endTime = "2020-02-10:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-10:17:20:00", endTime = "2020-02-10:18:50:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-29:14:10:00", endTime = "2020-02-29:15:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-29:15:45:00", endTime = "2020-02-29:17:15:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-02-29:17:20:00", endTime = "2020-02-29:18:50:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-02:14:10:00", endTime = "2020-03-02:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-02:15:45:00", endTime = "2020-03-02:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-02:17:20:00", endTime = "2020-03-02:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-10:09:00:00", endTime = "2020-04-10:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-04-13:14:10:00", endTime = "2020-04-13:15:40:00"}}]},
CourseData {name = "Critical Thinking for IT-specialist", teacher = "Sergey Kladko", lectures = [
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "301", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-16:10:35:00", endTime = "2020-03-16:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-16:12:10:00", endTime = "2020-03-16:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-25:09:00:00", endTime = "2020-04-25:10:30:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-27:10:35:00", endTime = "2020-04-27:12:05:00"}}]},
CourseData {name = "Reading Skills  for IT-specialist", teacher = "Sergey Kladko", lectures = [
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-27:14:10:00", endTime = "2020-01-27:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-01-27:15:45:00", endTime = "2020-01-27:17:15:00"}},
     Lecture {room = "Sergey Kladko", lecTime = LectureTime {startTime = "2020-02-10:14:10:00", endTime = "2020-02-10:15:40:00"}},
     Lecture {room = "Sergey Kladko", lecTime = LectureTime {startTime = "2020-02-10:15:45:00", endTime = "2020-02-10:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-02:14:10:00", endTime = "2020-03-02:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-02:15:45:00", endTime = "2020-03-02:17:15:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-16:14:10:00", endTime = "2020-03-16:15:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-16:15:45:00", endTime = "2020-03-16:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-13:14:10:00", endTime = "2020-04-13:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-13:15:45:00", endTime = "2020-04-13:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-20:14:10:00", endTime = "2020-04-20:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-20:15:45:00", endTime = "2020-04-20:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-27:12:10:00", endTime = "2020-04-27:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-04-27:14:10:00", endTime = "2020-04-27:15:40:00"}}]},
CourseData {name = "Introduction to IT-Entrepreneurship", teacher = "Alexander Semenov", lectures = [
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-25:09:00:00", endTime = "2020-01-25:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-22:14:10:00", endTime = "2020-02-22:15:40:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-22:15:45:00", endTime = "2020-02-22:17:15:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-22:17:20:00", endTime = "2020-02-22:18:50:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-24:14:10:00", endTime = "2020-02-24:15:40:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-24:15:45:00", endTime = "2020-02-24:17:15:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-02-24:17:20:00", endTime = "2020-02-24:18:50:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-03-16:14:10:00", endTime = "2020-03-16:15:40:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-03-16:15:45:00", endTime = "2020-03-16:17:15:00"}},
     Lecture {room = "Alexander Semenov", lecTime = LectureTime {startTime = "2020-03-16:17:20:00", endTime = "2020-03-16:18:50:00"}}]},
CourseData {name = "Programming Windows Services with C++", teacher = "Alexey Kostyushko ", lectures = [
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-08:10:35:00", endTime = "2020-02-08:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-08:12:10:00", endTime = "2020-02-08:13:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-22:10:35:00", endTime = "2020-02-22:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-22:12:10:00", endTime = "2020-02-22:13:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "306", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
